2010-04-07 17:20:00 4521/288
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 995/42
tips: 0/0 clone: 0/0 look: 94/10 talk: 121/6 buyitem: 0/0
goto: 0/0 desc: 693/58 use: 47/5 list: 9/1 buy: 22/2
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 13/1
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 72/4 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 10/1
kill: 80/8 pf2: 6/1 key: 0/0 pf: 217/19 move: 0/0
gift: 32/2 get: 0/0 zgdict: 11/1 learn: 1984/124 
2010-04-07 17:25:00 2508/154
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1637/69
tips: 0/0 clone: 0/0 look: 16/2 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 217/18 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 34/2 pf5: 17/1 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 170/17 pf2: 0/0 key: 40/4 pf: 348/38 move: 0/0
gift: 0/0 get: 11/1 zgdict: 0/0 learn: 0/0 
2010-04-07 17:35:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 17:40:00 698/38
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 355/15
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 123/10
goto: 0/0 desc: 56/6 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 48/4 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 6/1 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 17:45:00 12/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 12/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 17:50:00 80/4
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 72/3
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 8/1
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 17:55:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 19:55:01 506/29
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 71/3
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 265/18
goto: 0/0 desc: 36/4 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 20:15:00 652/40
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 447/28
goto: 0/0 desc: 95/10 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 20:20:00 363/26
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 113/8
goto: 0/0 desc: 140/16 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 20:45:03 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 20:50:00 1082/81
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 118/5
tips: 0/0 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 361/26
goto: 0/0 desc: 285/31 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 96/8 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 102/8
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 20:55:00 1172/88
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 117/5
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 482/32
goto: 0/0 desc: 174/18 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 360/30 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 39/3
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:00:00 362/32
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 16/2
goto: 0/0 desc: 21/3 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 312/26 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 13/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:05:00 582/45
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 407/29
goto: 0/0 desc: 77/8 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 72/6 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 26/2
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:10:00 226/18
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 170/12
goto: 0/0 desc: 56/6 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:15:01 208/18
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 24/1
tips: 0/0 clone: 0/0 look: 6/1 talk: 0/0 buyitem: 161/14
goto: 0/0 desc: 17/2 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:20:01 7/1
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 7/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:30:00 185/8
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 65/5
goto: 0/0 desc: 10/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:35:01 220/10
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 110/8
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 21:40:00 158/6
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 48/4
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 22:05:00 524/29
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 242/11
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 75/6
goto: 0/0 desc: 57/6 use: 40/4 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 22:10:01 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-07 22:15:01 652/26
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 529/23
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 13/1 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-08 10:20:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-08 10:25:00 1200/78
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 504/23
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 391/33
goto: 0/0 desc: 177/18 use: 18/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-08 10:30:00 51/5
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 51/5
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-08 10:40:00 372/20
无指令: 110/2 无效: 13/1 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 249/17
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 
2010-04-08 10:45:00 5588/255
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 5241/219
tips: 25/4 clone: 0/0 look: 86/10 talk: 76/4 buyitem: 0/0
goto: 0/0 desc: 105/12 use: 18/2 list: 8/1 buy: 9/1
family: 0/0 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 12/1 
2010-04-08 10:55:00 1793/133
无指令: 220/4 无效: 116/6 makecpp: 0/0 quit: 5/1 go: 160/7
tips: 12/2 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 309/25
goto: 0/0 desc: 757/71 use: 9/1 list: 0/0 buy: 0/0
family: 68/6 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 91/7
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 38/2

2010-04-08 11:05:00 1095/79
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 136/11
goto: 0/0 desc: 330/33 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 234/18
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 285/15

2010-04-08 11:25:00 476/35
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 223/19
goto: 0/0 desc: 130/13 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 13/1
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0

2010-04-08 11:55:00 395/23
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 238/16
goto: 0/0 desc: 20/2 use: 27/3 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0

2010-04-08 12:05:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0

2010-04-08 12:55:00 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0

2010-04-08 13:00:00 2508/168
无指令: 110/2 无效: 19/1 makecpp: 0/0 quit: 0/0 go: 877/37
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 419/28
goto: 0/0 desc: 442/45 use: 99/11 list: 0/0 buy: 0/0
family: 0/0 remove: 32/4 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 336/28 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 14/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 7/1 move: 77/6
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 76/4

2010-04-08 13:10:00 225/8
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 95/4
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 20/2 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0

2010-04-08 13:15:00 1169/64
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 927/39
tips: 0/0 clone: 0/0 look: 6/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 6/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
